species,Family,Altitude median,Altitude_quart25,Altitude_quart75,ndvi_min,ndvi_mean,ndvi_max,solr_min,solr_mean,solr_max,temp_mean,temp_max,temp_min,Altitude_PC1,NDVI_PC1,Solar_PC1,Temp_PC1
Alectura_lathami,Megapodiidae,89.6875,19.125,351.125,-0.0104,0.050191667,0.439700007,11313,17949.66602,24252,199,271,106,-1401.979544,-0.024417047,129.7626303,-14.18190056
Aepypodius_arfakianus,Megapodiidae,1495.5625,976.984375,1942.375,0,0.093033336,0.321400002,14581.5,16240.16699,18249.5,181.5,206,152,913.1295634,-0.128805879,1679.715051,-26.98485391
Aepypodius_bruijnii,Megapodiidae,86.53125,56.109375,156.515625,0.062399998,0.152929172,0.608399987,14801.5,16948.375,18571.5,265,278,252,-1507.897844,0.163985454,2242.405288,-169.7738664
Talegalla_fuscirostris,Megapodiidae,45.28125,24.53125,70.453125,-0.023800001,0.095895831,0.486600012,15195,17359.83301,19263,259,293,226,-1602.441109,0.032209454,2837.542269,-149.0006921
Talegalla_jobiensis,Megapodiidae,82.6875,36.53125,475.65625,-0.020400001,0.1259,0.453199998,14851,16579.75,18535.5,261,285,233,-1318.647174,0.007083018,2101.69327,-153.8312988
Leipoa_ocellata,Megapodiidae,82.75,59.25,184.9375,-0.00945,0.062058333,0.279100001,8513.5,18101.91602,27797.5,169,299,60,-1490.581847,-0.177334889,-1960.944224,32.28848559
Macrocephalon_maleo,Megapodiidae,154.3125,22,396.8125,-0.017100001,0.082525,0.407399997,15939,17829.75,20077,258.5,281,237.5,-1333.778287,-0.04788462,3774.740048,-155.2470631
Eulipoa_wallacei,Megapodiidae,72.5,7.734375,244.84375,0,0.065508334,0.417999998,15188,17181.70801,19008,263.5,281,246,-1484.926072,-0.041777053,2724.991612,-164.8080191
Megapodius_pritchardii,Megapodiidae,18.5625,10.34375,42.65625,0,0.005916667,0.136999995,12038,16620.79199,20083.5,264.5,281,248,-1642.85813,-0.328836979,-204.3005529,-166.965957
Megapodius_laperouse,Megapodiidae,13.6875,2.859375,57.3125,0,0.005916667,0.136999995,14952,16666.41699,18069,275,287,265,-1640.264883,-0.328836979,2197.120514,-187.8047339
Megapodius_cumingii,Megapodiidae,21,5.1875,182.53125,-0.00065,0.066916667,0.381400004,15131,16693.75,20054,271.5,289.5,254,-1555.756342,-0.076938659,2513.941866,-177.5824346
Megapodius_bernsteinii,Megapodiidae,61.25,27.90625,441.875,0.04645,0.084924996,0.608899981,15520.5,17856.83398,20299.5,266,281,249,-1356.92087,0.148004489,3441.387369,-168.5645529
Megapodius_tenimberensis,Megapodiidae,30.6875,0.28125,101.625,-0.012,0.019708334,0.227899998,15923.5,18930,22102.5,270,286,251,-1603.632369,-0.237276908,4452.554961,-173.4955812
Megapodius_freycinet,Megapodiidae,79.9375,10.40625,164.9375,-0.00445,0.082816668,0.457100004,15132,17138.08398,18884,266,281,251,-1529.644543,0.000366467,2645.718941,-170.2028637
Megapodius_geelvinkianus,Megapodiidae,74.3125,32.125,108.5625,0,0.119604167,0.453250006,16663,18313.91699,19821,270,282,258,-1557.504952,0.005549984,4621.77788,-178.2583015
Megapodius_eremita,Megapodiidae,31.46875,4.953125,118.625,0,0.060083333,0.343800008,17512.5,19212.20801,21219.5,267,284,251.5,-1590.072692,-0.115074367,5904.46415,-171.8605941
Megapodius_layardi,Megapodiidae,41.96875,11.6875,155.375,0.00015,0.0987125,0.695050001,13849,18682.58398,22569,257,278,237,-1557.299774,0.235045214,2565.269283,-153.3295192
Megapodius_decollatus,Megapodiidae,344.5,35.25,1191.0625,0,0.125258341,0.411799997,14433,16115.08301,18367,248,275,226,-714.1736653,-0.033287598,1498.169669,-138.9136409
Megapodius_reinwardt,Megapodiidae,24.625,7.25,112.203125,-0.0141,0.034595832,0.289499998,15303,19666.20801,23629,254,297,196,-1596.974504,-0.173900223,4389.294846,-122.7992622
Ortalis_vetula,Cracidae,75.65625,13.1875,354.578125,-0.0152,0.168754168,0.547699988,13860,18067.66602,21406,250,304,189,-1411.043012,0.109145244,2186.164777,-116.6865596
Ortalis_cinereiceps,Cracidae,353.875,52.4375,856.25,-0.02405,0.080624998,0.402999997,16735,19230.5,22093,245,279,219,-911.2854805,-0.052596069,5303.744207,-132.5920396
Ortalis_garrula,Cracidae,39.125,10.65625,114.203125,-0.04755,0.082175002,0.382100001,17324,18971.95898,20771,269,295,238,-1585.478749,-0.072433262,5589.444586,-164.5125109
Ortalis_ruficauda,Cracidae,288.0625,79.6875,939.125,-0.0188,0.159450009,0.556999981,15753.5,17780.91602,19882,255,287,215,-883.7456649,0.115917909,3575.212706,-136.4544231
Ortalis_erythroptera,Cracidae,232.71875,33.125,857.21875,-0.046149999,0.028616667,0.203600004,11884,13562.5835,16489,230,267,188,-991.5366988,-0.258598391,-2107.587107,-96.489714
Ortalis_wagleri,Cracidae,105.75,17.875,345.359375,-0.030999999,0.077037502,0.376399994,12765,18250.79199,22220,250,310,165,-1396.832134,-0.079253077,1386.360134,-98.48388101
Ortalis_poliocephala,Cracidae,219.0625,31.875,1099.5625,-0.036600001,0.112374999,0.49499999,14756,18133.91602,20446,257,313,184,-847.2135954,0.044391813,2924.79723,-118.4137486
Ortalis_canicollis,Cracidae,139.3125,95.03125,471.890625,-0.0076,0.092658333,0.532800019,10872,16452.20801,20813,229,316,123,-1258.122193,0.076199282,-1244.719028,-54.62423792
Ortalis_leucogastra,Cracidae,133.96875,9,640.6875,-0.0252,0.116666663,0.471300006,17422,19412.04102,22057,271,311,218,-1198.374391,0.022412785,5986.487523,-153.0541269
Ortalis_guttata,Cracidae,307.0625,193.96875,791.40625,-0.0111,0.131933331,0.539099991,12545,14303.58301,16157,245,287,194,-907.8418304,0.091853735,-1194.796528,-114.0558894
Ortalis_motmot,Cracidae,95.1875,34.859375,184.328125,-0.017999999,0.188316673,0.617999971,14579,17072.125,20262,258,303,225,-1496.050264,0.182098327,2236.115049,-150.0903286
Penelope_argyrotis,Cracidae,1395.75,985.75,1768.09375,-0.02295,0.108891666,0.466100007,15454.5,17467.41602,19730,193.5,235.5,155,749.0294635,0.015475122,3150.429296,-42.84168005
Penelope_barbata,Cracidae,2515.375,2123.59375,2839.34375,-0.034400001,0.065041669,0.323500007,12305,13676.08301,15397,137,196,79,2659.367292,-0.133473698,-1767.883847,58.36531189
Penelope_montagnii,Cracidae,2687.8125,2115.84375,3086.734375,-0.02025,0.08623334,0.367599994,14206,15709.125,17202,131,175,84,2912.72586,-0.085585669,1014.937436,62.48697662
Penelope_marail,Cracidae,105.53125,72.046875,170.90625,0,0.211049989,0.615150005,14582,17649.45801,21553,256.5,303,223,-1479.581928,0.184805005,2618.463048,-147.6725772
Penelope_superciliaris,Cracidae,276.6875,145.765625,653.671875,-0.0115,0.110616665,0.590200007,11713,15512.875,18913,230,296,152,-1037.059382,0.13625172,-1117.659303,-74.04253404
Penelope_dabbenei,Cracidae,1851.25,1566.6875,2160.25,-0.0222,0.015416667,0.100500003,11788,16294.91699,20011,150,232,23,1558.557181,-0.361881096,-586.7007534,88.74055579
Penelope_purpurascens,Cracidae,357.8125,112.390625,893,-0.0108,0.113829166,0.493299991,15934,18744.58301,21589.5,242,285,195,-855.3521396,0.043028292,4332.372588,-112.83048
Penelope_albipennis,Cracidae,493.9375,290.4375,756.09375,-0.0156,0.024400001,0.159199998,12962,15107.41699,16594,239,287,179,-771.5644189,-0.302773588,-405.5890307,-98.65079619
Penelope_jacquacu,Cracidae,233.4375,160.6875,342.625,0,0.153008327,0.599600017,12570,14485.33301,16551,249,294,201,-1251.186105,0.155630866,-1054.476447,-123.5683786
Penelope_obscura,Cracidae,809.75,457.09375,1104.71875,-0.00375,0.078649998,0.510100007,10448.5,14690.75,18229.5,189,263,102,-281.6992725,0.050767801,-2669.832421,-3.766273708
Penelope_pileata,Cracidae,161.40625,86.40625,291.671875,-0.021,0.148362495,0.661799997,11940,14965.33301,18676.5,256,301.5,223,-1363.294966,0.214897321,-1207.106561,-147.0485009
Penelope_ochrogaster,Cracidae,118.6875,114.75,145.875,-0.046399999,0.12059167,0.667300016,13097.5,15267.5415,17372.5,264,325,184,-1465.992538,0.213557919,-151.3017606,-124.9652403
Penelope_jacucaca,Cracidae,667.78125,443.828125,837.15625,-0.0207,0.159458324,0.634599984,14979,17749.16699,20647,240.5,313,187,-540.5854318,0.19120362,2944.435378,-112.2973692
Pipile_pipile,Cracidae,136.6875,57.40625,215.78125,0.0236,0.251620837,0.58829999,15132,18512.20898,21007,261,277,246.5,-1440.413301,0.168544896,3478.72877,-162.9471617
Pipile_cumanensis,Cracidae,238.96875,187.859375,310.4375,0,0.173150003,0.657400012,12630,14485.5,16325,250,292.5,196,-1254.468389,0.216591156,-1019.17083,-119.6279657
Pipile_cujubi,Cracidae,206.375,121,260.8125,-0.022650001,0.136241667,0.621950001,11848.5,14634.20801,17989.5,252,319,205,-1338.841097,0.173301412,-1500.339238,-134.4749286
Pipile_jacutinga,Cracidae,247,195.0625,525.0625,0,0.119166665,0.673600018,10049,15883.58301,21129,216,292,125,-1110.630955,0.219202401,-2214.679074,-43.67919224
Aburria_aburri,Cracidae,1575.125,1096.96875,1992.21875,0,0.110466667,0.432099998,12822,14493.83301,16380,185,229,143,1052.150637,-0.017185436,-844.3280815,-27.01651325
Chamaepetes_unicolor,Cracidae,1496.59375,1137.265625,1972.6875,-0.02745,0.070249997,0.328399986,16559,18994.66699,21732,178,217,152,1014.213341,-0.127474147,5008.267928,-27.83742021
Chamaepetes_goudotii,Cracidae,2007.59375,1634.203125,2436.15625,-0.007,0.108075,0.407749996,14910.5,16152.9585,17616.5,164,202,129,1858.674091,-0.041369337,1875.250318,1.920560752
Penelopina_nigra,Cracidae,1457.65625,1059.328125,1844.09375,-0.02715,0.128183335,0.483750001,15665,18555.08398,20971.5,187,249,124.5,870.6524778,0.037291062,3959.758734,-17.75822998
Oreophasis_derbianus,Cracidae,1915.625,1451.59375,2519.015625,-0.01865,0.106525004,0.494349986,15649.5,18350.54102,20937,165,224.5,104.5,1764.355231,0.042294329,3843.303576,16.00629877
Nothocrax_urumutum,Cracidae,229.25,119.25,288.71875,0,0.191333339,0.670000017,11636,13334.83301,15201,245,282,207,-1308.698071,0.233228161,-2530.721284,-123.4907003
Mitu_tomentosum,Cracidae,113.96875,73.859375,170.6875,-0.0084,0.166454174,0.540000021,14455,16493.875,18885,259,308,223,-1473.851316,0.101099542,1741.879246,-150.1858542
Mitu_salvini,Cracidae,241.1875,209,306.875,0,0.198658332,0.693400025,11570,13288.41699,14963,242,280,206,-1244.686427,0.257706301,-2628.546225,-120.6269801
Mitu_tuberosum,Cracidae,247.8125,177.390625,337.40625,0,0.140483335,0.586199999,12531.5,14552.79199,16786.5,251,299,193.5,-1237.571727,0.139591312,-1037.208551,-119.6781765
Mitu_mitu,Cracidae,24.3125,24.3125,24.3125,-0.0766,0.088375002,0.39199999,13978,18942,22937,263,306,221,-1643.974774,-0.061248546,2832.052218,-150.1403676
Pauxi_pauxi,Cracidae,1118.625,890.8125,1430,0,0.14108333,0.518700004,15307,17406.33301,19504,208,247.5,167.5,324.901434,0.074256109,2975.558638,-63.52981701
Pauxi_unicornis,Cracidae,466.4375,377.296875,513.609375,0,0.127945837,0.501949996,12175.5,15365.625,17682,239.5,294.5,166.5,-896.6671426,0.054818093,-880.327304,-90.49248123
Crax_rubra,Cracidae,155.40625,44.46875,369.671875,0,0.146608338,0.539699972,15464,18730.625,21657,252,296,207,-1338.864617,0.095969065,3922.608964,-130.5278759
Crax_alberti,Cracidae,202.28125,108.171875,445.90625,-0.0495,0.144433334,0.512799978,16277.5,17600.91602,19530,263,299,223,-1230.921623,0.069475016,3915.397752,-150.0787852
Crax_daubentoni,Cracidae,84.65625,70.03125,129.1875,0,0.17756667,0.631599993,16078,17693.125,19631,270,332,229,-1519.181469,0.192635023,3795.044466,-166.6448892
Crax_alector,Cracidae,112.1875,85.5625,193.3125,0,0.213708341,0.623650014,14597,17162.33398,20607,256,301,220,-1454.675625,0.193696051,2321.759271,-144.4696137
Crax_globulosa,Cracidae,95.46875,80.375,100.5625,-0.0155,0.117658339,0.558950007,11580.5,13384.75,15560,252,287,218,-1525.658101,0.107656283,-2527.61154,-137.3530084
Crax_fasciolata,Cracidae,179.0625,116.984375,395.921875,-0.026649999,0.109762501,0.609050006,12894,15615.1665,17931.5,252,319,176,-1271.617618,0.154370067,-115.5637159,-110.7194216
Crax_blumenbachii,Cracidae,46.40625,32.9375,66,-0.043750001,0.129345834,0.65200001,11327.5,15431.5,20108.5,248,292,205,-1600.32575,0.200833694,-1403.058195,-125.8396894
Agelastes_meleagrides,Numididae,165.9375,134.25,196.125,0.035599999,0.197166666,0.498600006,13010,16079.58301,19010,250,291,215,-1396.664821,0.068278343,293.5759296,-134.8276557
Agelastes_niger,Numididae,695.9375,413.375,856.9375,0,0.141041666,0.497700006,13746,15479.83301,16919,226,271,194,-527.0406786,0.053874177,481.9872195,-100.297506
Numida_meleagris,Numididae,1059.375,400.703125,1419.53125,-0.023800001,0.074025001,0.393000007,13663,19066.5,24235,186,286,71,34.80237658,-0.063899693,2716.571894,17.60106157
Guttera_plumifera,Numididae,676.875,514.4375,869.703125,-0.0035,0.198216669,0.637549996,13701,15291.9165,16709,224.5,269,191,-478.872585,0.203428857,335.0022464,-96.5749155
Guttera_pucherani,Numididae,888.1875,131.125,1229.5,-0.0115,0.141016662,0.489899993,14393.5,17089.25,19521.5,236,304,155,-322.3669658,0.046331445,2028.291303,-81.56049745
Acryllium_vulturinum,Numididae,881,609.75,1167.0625,0,0.116483331,0.293099999,16825,18614.83398,20669,237,304,173,-123.0821204,-0.150566975,4973.377212,-96.82492189
Ptilopachus_petrosus,Odontophoridae,194.4375,36.140625,367.6875,0.028200001,0.156291664,0.395900011,16502,19220.70801,21443,271,367,188,-1321.451003,-0.041252423,5048.22525,-142.0786105
Ptilopachus_nahani,Odontophoridae,1076.8125,902.6875,1106.0625,0,0.188516676,0.628499985,15803,17695.91602,19264,225,291,176,101.9349416,0.192285802,3530.35431,-89.88991945
Dendrortyx_barbatus,Odontophoridae,1500.21875,1248.765625,1876.890625,-0.02175,0.076716669,0.431349993,12817,16460.25,18959.5,176,249,91.5,1012.460868,-0.026048846,309.1963514,14.9897957
Dendrortyx_macroura,Odontophoridae,2322.625,1724,2832.75,-0.0288,0.124600001,0.540499985,14347,17721.91602,20109,146,228,60,2339.351313,0.09147794,2342.378151,61.48168111
Dendrortyx_leucophrys,Odontophoridae,1606.6875,1336.65625,1977.5,-0.0285,0.102141671,0.476799995,16789,19554.58398,22438,177,228,123,1183.018211,0.024231004,5535.465773,-6.233547058
Oreortyx_pictus,Odontophoridae,1294.375,761.125,1754.875,-0.02195,0.183125004,0.590250015,6174.5,16690.5,26898,100,269,-26,567.2254327,0.153928528,-4751.192709,145.8753712
Callipepla_squamata,Odontophoridae,1288.15625,986.140625,1544.3125,0,0.104408335,0.279399991,10399,18477.04199,26254,170,332,2,544.8706216,-0.166788311,-255.3190606,71.26609006
Callipepla_douglasii,Odontophoridae,211.09375,28.46875,497.046875,-0.0284,0.078695834,0.358700007,12495,18300.70801,22350,241,318,137,-1233.923737,-0.096027837,1186.212465,-72.81362155
Callipepla_californica,Odontophoridae,381.4375,111.140625,836.75,0,0.16049166,0.488299996,6013,16288.41699,26067,129,286,25,-877.6348393,0.049476734,-5150.761868,84.90094986
Callipepla_gambelii,Odontophoridae,859.96875,442.09375,1303.703125,-0.0133,0.096491665,0.289499998,10709.5,19471.70801,28328,201,373,34,-134.2586383,-0.158877431,657.2291471,18.98816207
Philortyx_fasciatus,Odontophoridae,982.03125,534.5625,1352.296875,-0.036600001,0.111441668,0.482800007,14612,18146.95801,20379,232,322,141,14.93608758,0.03233021,2801.21689,-72.38496772
Colinus_virginianus,Odontophoridae,182.8125,39.875,348.4375,-0.0186,0.161116675,0.563300014,7746,15698.625,22860,158,307,-3,-1338.524688,0.122433539,-4175.326355,87.66843851
Colinus_nigrogularis,Odontophoridae,13.4375,5.75,31.5625,-0.031800002,0.205316663,0.575100005,13408.5,18028.91602,21109,260,306,205,-1655.197855,0.14464433,1753.102624,-135.475
Colinus_leucopogon,Odontophoridae,447.6875,103.6875,825.3125,-0.041200001,0.145149991,0.50150001,17679.5,19990.5,22863,244,294,195,-849.77946,0.05866536,6554.116087,-116.0553111
Colinus_cristatus,Odontophoridae,207.65625,65.734375,945.625,-0.0447,0.110749997,0.481999993,15748.5,17198.08301,19571.5,258,294,220,-933.8846612,0.031407377,3261.550932,-143.8089745
Odontophorus_gujanensis,Odontophoridae,240,111.3125,624.5625,-0.0166,0.131466672,0.538800001,14999,17276.66602,19357,249,288,212,-1094.436958,0.091463801,2633.596787,-131.1220368
Odontophorus_capueira,Odontophoridae,565.3125,246.46875,845.59375,0,0.091666669,0.62559998,9838,14244.25,18429.5,198.5,271,119,-695.5237544,0.165962726,-3404.03819,-24.57110742
Odontophorus_melanotis,Odontophoridae,635.71875,353.375,836.859375,0,0.105483331,0.37015,16340,19090.54199,22076.5,228,262,203.5,-605.4849254,-0.078491984,4890.948742,-106.9331594
Odontophorus_erythrops,Odontophoridae,817.5625,390.5,1486.625,-0.0163,0.053516667,0.208499998,13077.5,14771.41699,16692,215,248,180,-69.85558234,-0.247878571,-463.0033685,-77.52806965
Odontophorus_hyperythrus,Odontophoridae,1932.875,1663.59375,2269.40625,0,0.110466667,0.388200015,15245,16622.75,18052,169,203,138,1724.513407,-0.059772226,2428.726818,-8.292814883
Odontophorus_melanonotus,Odontophoridae,1683.375,1375.5,1984.875,-0.0094,0.05655833,0.244599998,13819.5,15076.70801,16632.5,175,211,140,1252.366409,-0.21213811,326.485704,-14.99162288
Odontophorus_speciosus,Odontophoridae,1529.96875,1128.84375,2006.234375,0,0.094762497,0.417099997,12317,13899.8335,15790.5,187.5,237,126,1050.689146,-0.035548841,-1618.262752,-16.33267389
Odontophorus_strophium,Odontophoridae,1991.125,1446.375,2170.34375,-0.038400002,0.08623334,0.406800002,15346,16845.91602,18737,165,211,124,1585.907807,-0.047510871,2677.049125,3.311133774
Odontophorus_columbianus,Odontophoridae,1424.40625,1061.65625,1765.984375,0,0.175100014,0.697750002,15562,17679.79199,20438.5,188.5,227,152.5,803.0294732,0.2562075,3400.848124,-36.1315004
Odontophorus_leucolaemus,Odontophoridae,1376.625,1140.609375,1617.703125,-0.030200001,0.06405,0.298300013,16518,19074.70801,21804,186,223.5,160,721.4796701,-0.158171566,5017.35026,-40.12615186
Odontophorus_balliviani,Odontophoridae,2521.125,2112.53125,2938.1875,0,0.037949998,0.211099997,13237,14440.25,16170,136,179,66,2719.515512,-0.249177633,-526.0918633,73.66227145
Odontophorus_stellatus,Odontophoridae,246,198.125,340.5625,0,0.147041664,0.60799998,12736,14507.5,16455,252,297,192,-1226.119504,0.162331183,-906.6695744,-118.4833866
Odontophorus_guttatus,Odontophoridae,1058.875,322.25,1659.875,-0.0082,0.131204173,0.556649983,15483,18626.20801,21365,206,261,157,146.397549,0.108694178,3866.056073,-57.16779672
Dactylortyx_thoracicus,Odontophoridae,1381.1875,391.8125,1926.375,-0.0126,0.13971667,0.542750001,14643,18138.08398,21318,192,258,122.5,538.9609882,0.097287842,2893.794456,-20.90363122
Cyrtonyx_montezumae,Odontophoridae,1631.09375,1397.359375,1971.296875,-0.01225,0.114316665,0.378800005,11372.5,19280.45801,27126,160,315,3,1224.225648,-0.067924499,1049.147571,79.77151688
Cyrtonyx_ocellatus,Odontophoridae,1647.9375,1253.03125,2256.984375,-0.0234,0.1074875,0.457350001,15860.5,19267.95898,22285,176.5,237,114.5,1341.181547,0.006647178,4577.418196,-1.196489584
Rhynchortyx_cinctus,Odontophoridae,197,64.28125,524.46875,0,0.101341665,0.358700007,15645,18623.16602,21496,250,280,213.5,-1206.705906,-0.090604837,4014.942641,-130.9276617
Meleagris_gallopavo,Phasianidae,246.5625,121.0625,378.6875,-0.021199999,0.149708331,0.626600027,5076,13404.33301,21556,103,276,-62,-1240.835744,0.181077515,-7716.522376,172.1061918
Meleagris_ocellata,Phasianidae,150.0625,24.125,251.46875,0.0101,0.293150008,0.707599998,14196,18383.66602,21421,251,305,192,-1426.933439,0.294392482,2634.073399,-119.9064947
Bonasa_umbellus,Phasianidae,318,190.875,512.5625,-0.030200001,0.126883343,0.664300025,3854,12525.08301,20987,64,243,-113,-1079.002863,0.212132638,-9251.31573,242.1623536
Tetrastes_bonasia,Phasianidae,161,65.9375,301.625,-0.043499999,0.077858336,0.589600027,650,9229.333008,19754,48,201,-85,-1367.639103,0.127801333,-13742.41794,237.7393936
Tetrastes_sewerzowi,Phasianidae,3304.9375,2791.015625,3681.796875,-0.0078,0.114770837,0.475950003,8140.5,13081.5,17939.5,30,163.5,-133,3992.950774,0.026418051,-5484.854071,295.5187105
Falcipennis_falcipennis,Phasianidae,517.09375,46.71875,796.1875,-0.043450002,0.101804167,0.572050005,3097,11939.5835,20727,-10,199.5,-268,-856.3672924,0.116588881,-10215.23148,418.1474633
Falcipennis_canadensis,Phasianidae,327.9375,195.5625,463.46875,-0.037500001,0.091449998,0.572399974,3275,12070.875,20570,26.5,219,-186,-1101.783221,0.114399426,-10007.97904,327.2749168
Tetrao_urogallus,Phasianidae,220,115.75,393,-0.044,0.068041667,0.560400009,691,9184.083008,19429,47,196,-79,-1250.07748,0.097093145,-13753.28614,234.5582976
Tetrao_urogalloides,Phasianidae,339.75,157.8125,796.8125,-0.048799999,0.073749997,0.494300008,2289,11005.5,21006,-38,198,-295,-903.6073163,0.034368612,-11354.36825,455.1784784
Lyrurus_tetrix,Phasianidae,190.125,73.625,367.1875,-0.041299999,0.068341665,0.556699991,717,9170.333008,19432,51,195,-75,-1305.271983,0.09356958,-13737.2464,229.4460098
Lyrurus_mlokosiewiczi,Phasianidae,1955.46875,1449.4375,2264.875,-0.0056,0.074075002,0.409999996,5389.5,13700.5415,21770,33.5,184,-111,1626.216851,-0.047443614,-7283.019664,270.7003381
Centrocercus_urophasianus,Phasianidae,1823.3125,1370.875,2141.46875,-0.025699999,0.092291661,0.354900002,5521,15747.33301,25859,73,282,-98,1430.937952,-0.096420907,-5858.980846,215.7275455
Centrocercus_minimus,Phasianidae,2514.25,2346.03125,2617.21875,-0.059799999,0.074908331,0.370900005,7859,17003,26616,49,239,-124,2631.393406,-0.085030189,-3156.698919,259.9388358
Dendragapus_obscurus,Phasianidae,1977.09375,1298.609375,2565.390625,-0.031300001,0.091500007,0.451499999,4614,14525.8335,24697,46,241,-111,1752.03771,-0.002888082,-7332.630263,250.3630126
Dendragapus_fuliginosus,Phasianidae,902.25,278.5,1593.625,-0.0118,0.166099995,0.605199993,3303,12652.25,23054,75,225,-39,-9.487919366,0.164272071,-9512.977099,180.20011
Tympanuchus_phasianellus,Phasianidae,606.875,343,888.921875,-0.027899999,0.114775002,0.533800006,3502,13174.0835,23124.5,50,258,-151,-594.8062057,0.082591064,-9078.778468,276.9224089
Tympanuchus_pallidicinctus,Phasianidae,951.625,786.078125,1235.515625,0,0.139233328,0.383149996,8767,17323.91699,26104.5,142.5,328,-46,51.03860052,-0.05768823,-2249.163919,125.8466601
Tympanuchus_cupido,Phasianidae,472.3125,323.6875,796.875,-0.0244,0.123849995,0.559000015,6461,15056.33301,23846,104,309,-85,-741.6319443,0.109231025,-5532.490313,182.4133569
Lagopus_leucura,Phasianidae,2109.125,1406.0625,3429.65625,-0.040399998,0.058200002,0.33160001,3061,12433.41699,22243,-10,166,-160,2429.535849,-0.127261104,-9890.951911,337.8138821
Lagopus_muta,Phasianidae,788.125,277.375,1153.9375,-0.03225,0.045150001,0.349600002,550,8393.166992,17952,2,141,-116,-354.5266206,-0.112988649,-14374.15218,301.6065672
Lagopus_lagopus,Phasianidae,462.8125,198.1875,779.71875,-0.034899998,0.054133337,0.468199998,514,8490.083008,18297,11,158,-110,-821.7265175,0.004251206,-14332.08506,287.8866795
Lerwa_lerwa,Phasianidae,3711.875,3179.8125,4215.3125,-0.023499999,0.031533334,0.139799997,11689,16519.83398,22045,30,141,-125,4765.706391,-0.319841066,-410.5078736,294.4294098
Tetraophasis_obscurus,Phasianidae,3319.46875,2830.921875,3960.359375,0,0.109816667,0.441799998,7907.5,12897.5,16920.5,24.5,153,-122.5,4197.555379,-0.007933379,-5853.426472,292.3253671
Tetraophasis_szechenyii,Phasianidae,3888.1875,3296.34375,4059.921875,0,0.061945835,0.387550011,10519.5,15255.16699,19770.5,27,159,-133.5,4830.177468,-0.072180958,-2216.160129,298.5799577
Tetraogallus_caspius,Phasianidae,2025.75,1549.578125,2615.4375,-0.0407,0.081516664,0.344349995,7176.5,16548.75,25523,64,236.5,-95.5,1939.536675,-0.109231735,-4053.631344,229.4056062
Tetraogallus_himalayensis,Phasianidae,3267.375,2863.8125,4212.5625,-0.0414,0.02895,0.137199998,7890,16149.33301,23291,0,152,-173,4342.884133,-0.322943642,-3796.902913,346.6664189
Tetraogallus_tibetanus,Phasianidae,4418.96875,4008.390625,4922.859375,-0.0172,0.023591667,0.09025,11970.5,16586.5,21900.5,-7.5,121,-164,6047.556858,-0.369853106,-144.219208,350.7193215
