Species,Female,Male,Dimor,SizeChange,ParentalCare,Plumage_dim_sum,MatingSystem,BSD,Altitude_PC1,NDVI_PC1,Solar_PC1,Temp_PC1,NDVI,Solar,Temp,Altitude,group,erect,outlier
Colinus_cristatus,0,0,0,0,1,6,M,0.0659,-933.8846612,0.031407377,3261.550932,-143.8089745,0.031407377,3261.550932,143.8089745,-933.8846612,non-Phasianidae,No_FS,non-Phasianidae
Odontophorus_gujanensis,1,1,0,1,2,0,M,0.1107,-1094.436958,0.091463801,2633.596787,-131.1220368,0.091463801,2633.596787,131.1220368,-1094.436958,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_capueira,1,1,0,1,1,0,M,0.154,-695.5237544,0.165962726,-3404.03819,-24.57110742,0.165962726,-3404.03819,24.57110742,-695.5237544,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_melanotis,1,1,0,1,2,2,M,0.0334,-605.4849254,-0.078491984,4890.948742,-106.9331594,-0.078491984,4890.948742,106.9331594,-605.4849254,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_erythrops,1,1,0,1,2,2,M,0.0334,-69.85558234,-0.247878571,-463.0033685,-77.52806965,-0.247878571,-463.0033685,77.52806965,-69.85558234,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_hyperythrus,0,0,0,0,1,3,M,0.0701,1724.513407,-0.059772226,2428.726818,-8.292814883,-0.059772226,2428.726818,8.292814883,1724.513407,non-Phasianidae,No_FS,non-Phasianidae
Odontophorus_melanonotus,1,1,0,1,2,0,M,0,1252.366409,-0.21213811,326.485704,-14.99162288,-0.21213811,326.485704,14.99162288,1252.366409,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_speciosus,1,1,0,1,2,2,M,0.0993,1050.689146,-0.035548841,-1618.262752,-16.33267389,-0.035548841,-1618.262752,16.33267389,1050.689146,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_strophium,0,0,0,0,2,3,M,0,1585.907807,-0.047510871,2677.049125,3.311133774,-0.047510871,2677.049125,-3.311133774,1585.907807,non-Phasianidae,No_FS,non-Phasianidae
Odontophorus_columbianus,0,0,0,0,2,1,M,0.0208,803.0294732,0.2562075,3400.848124,-36.1315004,0.2562075,3400.848124,36.1315004,803.0294732,non-Phasianidae,No_FS,non-Phasianidae
Odontophorus_leucolaemus,0,0,0,0,2,0,M,0.049,721.4796701,-0.158171566,5017.35026,-40.12615186,-0.158171566,5017.35026,40.12615186,721.4796701,non-Phasianidae,No_FS,non-Phasianidae
Odontophorus_balliviani,1,1,0,1,2,2,M,-0.0401,2719.515512,-0.249177633,-526.0918633,73.66227145,-0.249177633,-526.0918633,-73.66227145,2719.515512,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_stellatus,1,1,0,1,2,1,M,0.1365,-1226.119504,0.162331183,-906.6695744,-118.4833866,0.162331183,-906.6695744,118.4833866,-1226.119504,non-Phasianidae,non-erectile,non-Phasianidae
Odontophorus_guttatus,0,0,0,0,2,3,M,0.068,146.397549,0.108694178,3866.056073,-57.16779672,0.108694178,3866.056073,57.16779672,146.397549,non-Phasianidae,No_FS,non-Phasianidae
Dactylortyx_thoracicus,0,0,0,0,2,2,M,0.1925,538.9609882,0.097287842,2893.794456,-20.90363122,0.097287842,2893.794456,20.90363122,538.9609882,non-Phasianidae,No_FS,non-Phasianidae
Cyrtonyx_montezumae,0,0,0,0,2,8,M,0.0726,1224.225648,-0.067924499,1049.147571,79.77151688,-0.067924499,1049.147571,-79.77151688,1224.225648,non-Phasianidae,No_FS,non-Phasianidae
Cyrtonyx_ocellatus,0,0,0,0,2,6,M,0.1978,1341.181547,0.006647178,4577.418196,-1.196489584,0.006647178,4577.418196,1.196489584,1341.181547,non-Phasianidae,No_FS,non-Phasianidae
Rhynchortyx_cinctus,0,0,0,0,2,8,M,0.0746,-1206.705906,-0.090604837,4014.942641,-130.9276617,-0.090604837,4014.942641,130.9276617,-1206.705906,non-Phasianidae,No_FS,non-Phasianidae
Meleagris_gallopavo,4,5,1,1,1,6,nonM,0.814,-1240.835744,0.181077515,-7716.522376,172.1061918,0.181077515,-7716.522376,-172.1061918,-1240.835744,Phasianidae,non-erectile,other Phasianidae
Meleagris_ocellata,4,5,1,1,1,0,nonM,0.2857,-1426.933439,0.294392482,2634.073399,-119.9064947,0.294392482,2634.073399,119.9064947,-1426.933439,Phasianidae,non-erectile,other Phasianidae
Bonasa_umbellus,0,0,0,0,1,1,nonM,0.1365,-1079.002863,0.212132638,-9251.31573,242.1623536,0.212132638,-9251.31573,-242.1623536,-1079.002863,Phasianidae,No_FS,other grouses
Tetrastes_bonasia,0,1,1,1,1,2,M,0.0082,-1367.639103,0.127801333,-13742.41794,237.7393936,0.127801333,-13742.41794,-237.7393936,-1367.639103,Phasianidae,non-erectile,other grouses
Tetrastes_sewerzowi,0,1,1,1,1,3,M,-0.0118,3992.950774,0.026418051,-5484.854071,295.5187105,0.026418051,-5484.854071,-295.5187105,3992.950774,Phasianidae,non-erectile,other grouses
Falcipennis_falcipennis,0,1,1,1,1,4,nonM,-0.054,-856.3672924,0.116588881,-10215.23148,418.1474633,0.116588881,-10215.23148,-418.1474633,-856.3672924,Phasianidae,non-erectile,other grouses
Falcipennis_canadensis,0,1,1,1.5,1,5,nonM,0.0789,-1101.783221,0.114399426,-10007.97904,327.2749168,0.114399426,-10007.97904,-327.2749168,-1101.783221,Phasianidae,erectile,other grouses
Tetrao_urogallus,0,1,1,1.5,1,8,nonM,1.2778,-1250.07748,0.097093145,-13753.28614,234.5582976,0.097093145,-13753.28614,-234.5582976,-1250.07748,Phasianidae,erectile,other grouses
Tetrao_urogalloides,0,1,1,1.5,1,7,nonM,1.0333,-903.6073163,0.034368612,-11354.36825,455.1784784,0.034368612,-11354.36825,-455.1784784,-903.6073163,Phasianidae,erectile,other grouses
Lyrurus_tetrix,0,1,1,1.5,1,9,nonM,0.2703,-1305.271983,0.09356958,-13737.2464,229.4460098,0.09356958,-13737.2464,-229.4460098,-1305.271983,Phasianidae,erectile,other grouses
Lyrurus_mlokosiewiczi,0,1,1,1.5,1,9,nonM,0.1913,1626.216851,-0.047443614,-7283.019664,270.7003381,-0.047443614,-7283.019664,-270.7003381,1626.216851,Phasianidae,erectile,other grouses
Centrocercus_urophasianus,0,1,1,10,1,4,nonM,0.6429,1430.937952,-0.096420907,-5858.980846,215.7275455,-0.096420907,-5858.980846,-215.7275455,1430.937952,Phasianidae,erectile,Centrocercus
Centrocercus_minimus,0,1,1,10,1,4,nonM,0.75,2631.393406,-0.085030189,-3156.698919,259.9388358,-0.085030189,-3156.698919,-259.9388358,2631.393406,Phasianidae,erectile,Centrocercus
Dendragapus_obscurus,0,1,1,5,1,2,nonM,0.3392,1752.03771,-0.002888082,-7332.630263,250.3630126,-0.002888082,-7332.630263,-250.3630126,1752.03771,Phasianidae,erectile,Dendragapus
Dendragapus_fuliginosus,0,1,1,5,1,3,nonM,0.5173,-9.487919366,0.164272071,-9512.977099,180.20011,0.164272071,-9512.977099,-180.20011,-9.487919366,Phasianidae,erectile,Dendragapus
Tympanuchus_phasianellus,1,1,0,4,1,0,nonM,0.1665,-594.8062057,0.082591064,-9078.778468,276.9224089,0.082591064,-9078.778468,-276.9224089,-594.8062057,Phasianidae,erectile,Tympanuchus
Tympanuchus_pallidicinctus,0,1,1,4,1,1,nonM,0.0438,51.03860052,-0.05768823,-2249.163919,125.8466601,-0.05768823,-2249.163919,-125.8466601,51.03860052,Phasianidae,erectile,Tympanuchus
Tympanuchus_cupido,0,1,1,6,1,2,nonM,0.1784,-741.6319443,0.109231025,-5532.490313,182.4133569,0.109231025,-5532.490313,-182.4133569,-741.6319443,Phasianidae,erectile,Tympanuchus
Lagopus_leucura,0,1,1,1.5,1,8,M,0.0228,2429.535849,-0.127261104,-9890.951911,337.8138821,-0.127261104,-9890.951911,-337.8138821,2429.535849,Phasianidae,erectile,other grouses
Lagopus_muta,0,1,1,1.5,1,8,M,-0.0527,-354.5266206,-0.112988649,-14374.15218,301.6065672,-0.112988649,-14374.15218,-301.6065672,-354.5266206,Phasianidae,erectile,other grouses
Lagopus_lagopus,0,1,1,1.5,2,8,M,0.1899,-821.7265175,0.004251206,-14332.08506,287.8866795,0.004251206,-14332.08506,-287.8866795,-821.7265175,Phasianidae,erectile,other grouses
Lerwa_lerwa,0,0,0,0,1,0,M,0,4765.706391,-0.319841066,-410.5078736,294.4294098,-0.319841066,-410.5078736,-294.4294098,4765.706391,Phasianidae,No_FS,other Phasianidae
Tetraophasis_obscurus,1,1,0,1,1,1,M,0.2026,4197.555379,-0.007933379,-5853.426472,292.3253671,-0.007933379,-5853.426472,-292.3253671,4197.555379,Phasianidae,non-erectile,other Phasianidae
Tetraophasis_szechenyii,1,1,0,1,2,0,M,0.4318,4830.177468,-0.072180958,-2216.160129,298.5799577,-0.072180958,-2216.160129,-298.5799577,4830.177468,Phasianidae,non-erectile,other Phasianidae
Tetraogallus_caspius,1,1,0,1,1,2,M,0.1451,1939.536675,-0.109231735,-4053.631344,229.4056062,-0.109231735,-4053.631344,-229.4056062,1939.536675,Phasianidae,non-erectile,other Phasianidae
Tetraogallus_himalayensis,1,1,0,1,2,0,M,0.5152,4342.884133,-0.322943642,-3796.902913,346.6664189,-0.322943642,-3796.902913,-346.6664189,4342.884133,Phasianidae,non-erectile,other Phasianidae
Tetraogallus_tibetanus,1,1,0,1,2,1,M,0.1733,6047.556858,-0.369853106,-144.219208,350.7193215,-0.369853106,-144.219208,-350.7193215,6047.556858,Phasianidae,non-erectile,other Phasianidae
Tetraogallus_altaicus,1,1,0,1,1,0,M,0.1811,2748.913399,-0.215450707,-8745.333998,473.8008718,-0.215450707,-8745.333998,-473.8008718,2748.913399,Phasianidae,non-erectile,other Phasianidae
Alectoris_graeca,1,1,0,1,1,0,M,0.3208,183.0963194,0.081932019,-7151.99641,186.555998,0.081932019,-7151.99641,-186.555998,183.0963194,Phasianidae,non-erectile,other Phasianidae
Alectoris_chukar,1,1,0,1,1,0,M,0.1609,-36.29550023,-0.110431378,-4061.747195,134.9821162,-0.110431378,-4061.747195,-134.9821162,-36.29550023,Phasianidae,non-erectile,other Phasianidae
Alectoris_magna,1,1,0,1,2,0,M,0.0927,3453.503804,-0.170594437,-2966.502914,332.239356,-0.170594437,-2966.502914,-332.239356,3453.503804,Phasianidae,non-erectile,other Phasianidae
Alectoris_philbyi,1,1,0,1,2,0,M,0.1324812,2358.156226,-0.289692772,5083.256345,30.87551272,-0.289692772,5083.256345,-30.87551272,2358.156226,Phasianidae,non-erectile,other Phasianidae
Alectoris_barbara,1,1,0,1,2,0,M,0.2261,-1021.046135,-0.237008644,591.461942,-4.089953513,-0.237008644,591.461942,4.089953513,-1021.046135,Phasianidae,non-erectile,other Phasianidae
Alectoris_rufa,1,1,0,1,2,0,M,-0.0444,-1119.386341,0.049655107,-6158.636484,86.39718379,0.049655107,-6158.636484,-86.39718379,-1119.386341,Phasianidae,non-erectile,other Phasianidae
Alectoris_melanocephala,1,1,0,1,2,0,M,0.387,-323.5365878,-0.299072471,5674.947112,-95.93927285,-0.299072471,5674.947112,95.93927285,-323.5365878,Phasianidae,non-erectile,other Phasianidae
Ammoperdix_heyi,0,0,0,0,1,4,M,-0.0921,-1209.058624,-0.361749482,1226.318295,-19.67976343,-0.361749482,1226.318295,19.67976343,-1209.058624,Phasianidae,No_FS,other Phasianidae
Francolinus_francolinus,0,0,0,0,2,5,M,0.1368,-1075.656983,-0.083739443,1210.797646,-5.002867732,-0.083739443,1210.797646,5.002867732,-1075.656983,Phasianidae,No_FS,other Phasianidae
Francolinus_pictus,0,0,0,0,1,4,M,0,-937.9712338,-0.205322347,5005.632993,-105.430755,-0.205322347,5005.632993,105.430755,-937.9712338,Phasianidae,No_FS,other Phasianidae
Francolinus_pintadeanus,0,0,0,0,2,8,M,0.1855,-1183.184492,-0.025821179,3809.957558,-76.44156221,-0.025821179,3809.957558,76.44156221,-1183.184492,Phasianidae,No_FS,other Phasianidae
Francolinus_pondicerianus,0,0,0,0,2,0,M,0.2018,-1156.640068,-0.184769793,5082.138585,-110.9800956,-0.184769793,5082.138585,110.9800956,-1156.640068,Phasianidae,No_FS,other Phasianidae
Francolinus_gularis,0,0,0,0,2,0,M,0.19764223,-1523.529465,0.124737491,1941.378352,-58.80854972,0.124737491,1941.378352,58.80854972,-1523.529465,Phasianidae,No_FS,other Phasianidae
Peliperdix_lathami,0,0,0,0,2,4,M,-0.1056,-1069.435131,0.107227947,358.1218958,-129.8981996,0.107227947,358.1218958,129.8981996,-1069.435131,Phasianidae,No_FS,other Phasianidae
Peliperdix_coqui,0,0,0,0,2,2,M,0.0985,420.9884894,-0.028188175,3081.096568,6.39391851,-0.028188175,3081.096568,-6.39391851,420.9884894,Phasianidae,No_FS,other Phasianidae
Peliperdix_albogularis,0,0,0,0,2,2,M,0.14643778,-1265.683326,0.031624497,2522.401402,-150.6197321,0.031624497,2522.401402,150.6197321,-1265.683326,Phasianidae,No_FS,other Phasianidae
Peliperdix_schlegelii,0,0,0,0,2,2,M,0.1256,193.8693646,0.10066629,595.027348,-60.45105054,0.10066629,595.027348,60.45105054,193.8693646,Phasianidae,No_FS,other Phasianidae
Scleroptila_streptophora,0,0,0,0,2,2,M,0.16953519,612.7099189,0.020486796,3394.830669,-64.45446161,0.020486796,3394.830669,64.45446161,612.7099189,Phasianidae,No_FS,other Phasianidae
Scleroptila_afra,0,0,0,0,2,0,M,0.1783,436.4286826,-0.161176114,924.736446,90.0985937,-0.161176114,924.736446,-90.0985937,436.4286826,Phasianidae,No_FS,other Phasianidae
Scleroptila_levaillantii,0,0,0,0,1,0,M,0.1546,835.9206533,0.002057744,2168.035383,82.01410859,0.002057744,2168.035383,-82.01410859,835.9206533,Phasianidae,No_FS,other Phasianidae
Scleroptila_finschi,0,0,0,0,2,0,M,0.15600894,-578.2476884,-0.007368397,-1476.56056,-99.7994031,-0.007368397,-1476.56056,99.7994031,-578.2476884,Phasianidae,No_FS,other Phasianidae
Scleroptila_shelleyi,0,0,0,0,2,0,M,0.1494,-58.95230543,-0.059619175,1571.354972,15.43681972,-0.059619175,1571.354972,-15.43681972,-58.95230543,Phasianidae,No_FS,other Phasianidae
Scleroptila_psilolaema,0,0,0,0,2,0,M,0.1818,3950.774007,0.044997459,4460.391411,91.0500036,0.044997459,4460.391411,-91.0500036,3950.774007,Phasianidae,No_FS,other Phasianidae
Scleroptila_gutturalis,0,0,0,0,2,0,M,0.0591,812.8692747,0.030411193,3463.175183,77.2951386,0.030411193,3463.175183,-77.2951386,812.8692747,Phasianidae,No_FS,other Phasianidae
Dendroperdix_sephaena,0,0,0,0,2,1,M,0.1683,-217.7612255,-0.073212368,3027.073658,-23.89488938,-0.073212368,3027.073658,23.89488938,-217.7612255,Phasianidae,No_FS,other Phasianidae
Pternistis_squamatus,0,0,0,0,2,0,M,0.0504,1070.318583,0.046893229,1453.905372,-33.37379406,0.046893229,1453.905372,33.37379406,1070.318583,Phasianidae,No_FS,other Phasianidae
Pternistis_ahantensis,0,0,0,0,2,1,M,0.2485,-1513.213704,0.053390365,328.8037809,-152.3598879,0.053390365,328.8037809,152.3598879,-1513.213704,Phasianidae,No_FS,other Phasianidae
Pternistis_griseostriatus,0,0,0,0,2,0,M,1.0197,-572.796415,-0.054914465,-111.4694116,-58.59860168,-0.054914465,-111.4694116,58.59860168,-572.796415,Phasianidae,No_FS,other Phasianidae
Pternistis_hildebrandti,0,0,0,0,2,5,M,0.367,1045.450015,-0.046593221,2552.483044,-32.93184532,-0.046593221,2552.483044,32.93184532,1045.450015,Phasianidae,No_FS,other Phasianidae
Pternistis_bicalcaratus,0,0,0,0,2,1,M,0.3307,-1490.785444,-0.054241866,4885.750699,-139.7019822,-0.054241866,4885.750699,139.7019822,-1490.785444,Phasianidae,No_FS,other Phasianidae
Pternistis_icterorhynchus,1,1,0,1,2,0,M,0.2948,-252.824427,0.12681494,4249.134576,-115.3369207,0.12681494,4249.134576,115.3369207,-252.824427,Phasianidae,non-erectile,other Phasianidae
Pternistis_clappertoni,2,2,0,1,2,0,M,0.293,259.5762898,-0.100750346,5631.779562,-71.3131786,-0.100750346,5631.779562,71.3131786,259.5762898,Phasianidae,non-erectile,other Phasianidae
Pternistis_harwoodi,2,2,0,1,2,1,nonM,0.222,2084.419398,0.028665812,4235.346967,19.2407652,0.028665812,4235.346967,-19.2407652,2084.419398,Phasianidae,non-erectile,other Phasianidae
Pternistis_swierstrai,0,0,0,0,2,2,M,0.33354265,1983.321462,0.161944175,2700.981512,64.34715288,0.161944175,2700.981512,-64.34715288,1983.321462,Phasianidae,No_FS,other Phasianidae
Pternistis_camerunensis,2,2,0,1,2,5,M,0.165,1275.557826,-0.085988906,-3039.6699,-0.487570483,-0.085988906,-3039.6699,0.487570483,1275.557826,Phasianidae,non-erectile,other Phasianidae
Pternistis_nobilis,2,2,0,1,2,0,M,0.3827,2077.819619,0.063768376,-854.5510943,12.06745805,0.063768376,-854.5510943,-12.06745805,2077.819619,Phasianidae,non-erectile,other Phasianidae
Pternistis_jacksoni,0,1,1,1,2,0,M,0.4436648,3132.269607,0.071936617,104.6404309,73.6860794,0.071936617,104.6404309,-73.6860794,3132.269607,Phasianidae,non-erectile,other Phasianidae
Pternistis_castaneicollis,0,0,0,0,1,0,M,0.7625,3389.20364,0.024635187,4460.912322,82.37136523,0.024635187,4460.912322,-82.37136523,3389.20364,Phasianidae,No_FS,other Phasianidae
Pternistis_ochropectus,0,0,0,0,2,1,M,0.3372,604.4076558,-0.208383441,6917.517965,-60.62093071,-0.208383441,6917.517965,60.62093071,604.4076558,Phasianidae,No_FS,other Phasianidae
Pternistis_erckelii,0,0,0,0,2,0,M,0.1118,186.3023108,-0.119276822,2049.620256,-37.52941729,-0.119276822,2049.620256,37.52941729,186.3023108,Phasianidae,No_FS,other Phasianidae
Pternistis_hartlaubi,0,0,0,0,2,5,M,0.2045,356.8543943,-0.269256848,5066.780256,-17.06345287,-0.269256848,5066.780256,17.06345287,356.8543943,Phasianidae,No_FS,other Phasianidae
Pternistis_adspersus,2,2,0,1,2,0,M,0.1802,110.4326237,-0.118028847,5748.929161,-28.24644452,-0.118028847,5748.929161,28.24644452,110.4326237,Phasianidae,non-erectile,other Phasianidae
Pternistis_capensis,0,0,0,0,1,0,M,0.3848,-1164.589786,-0.271574517,-461.5921092,27.85152478,-0.271574517,-461.5921092,-27.85152478,-1164.589786,Phasianidae,No_FS,other Phasianidae
